texto_usuario,intent
Un auto acaba de volcar ayuda,accidente
Hay una pelea fuerte aquí necesito ayuda ayuda,violencia
Me siento solo necesito apoyo.,apoyo_emocional
Hubo un choque en la calle por favor,accidente
Creo que me están siguiendo.,violencia
Creo que estoy teniendo un ataque algo no está bien,emergencia_medica
Creo que me están siguiendo urgente,violencia
Alguien está actuando de forma violenta urgente,violencia
Alguien está actuando de forma violenta urgente,violencia
Estoy muy ansioso y no sé qué hacer ahora,apoyo_emocional
Estoy en peligro me están amenazando,violencia
No me siento bien necesito hablar con alguien urgente,apoyo_emocional
Es algo raro no sé a quién acudir,otro
¿Cuál es el número de emergencias? ahora,info_general
Creo que me están siguiendo urgente,violencia
Hay un accidente grave,accidente
No es urgente pero necesito orientación.,sin_urgencia
¿Cómo puedo pedir una ambulancia?.,info_general
Estoy viendo mucho humo necesito ayuda ahora,incendio
Alguien está actuando de forma violenta por favor,violencia
¿Cómo puedo pedir una ambulancia?.,info_general
Alguien está actuando de forma violenta urgente,violencia
Hay un incendio cerca de mi casa,incendio
Un auto acaba de volcar.,accidente
¿Cuál es el número de emergencias? urgente,info_general
No sé qué está pasando ahora,otro
"Necesito ayuda médica urgente, me siento muy mal",emergencia_medica
Hay una persona inconsciente aquí ayuda,emergencia_medica
Necesito información sobre seguridad,info_general
No es urgente pero necesito orientación.,sin_urgencia
Necesito información sobre seguridad ayuda,info_general
Estoy pasando por un momento difícil,apoyo_emocional
Quiero saber qué hacer en una emergencia ahora,info_general
No me siento bien necesito hablar con alguien ayuda,apoyo_emocional
Es algo raro no sé a quién acudir.,otro
Creo que estoy teniendo un ataque algo no está bien por favor,emergencia_medica
Un auto acaba de volcar ayuda,accidente
Hubo un choque en la calle urgente,accidente
No estoy seguro si esto es emergencia ahora,otro
Se está quemando un edificio por favor,incendio
Tengo una duda pequeña urgente,sin_urgencia
Estoy muy ansioso y no sé qué hacer urgente,apoyo_emocional
"Necesito ayuda médica urgente, me siento muy mal ahora",emergencia_medica
Me siento solo necesito apoyo.,apoyo_emocional
Hay un incendio cerca de mi casa ayuda,incendio
No estoy seguro si esto es emergencia urgente,otro
"Nada grave, solo preguntando por favor",sin_urgencia
Creo que estoy teniendo un ataque algo no está bien.,emergencia_medica
No estoy seguro si esto es emergencia,otro
Alguien está actuando de forma violenta ahora,violencia
Alguien está actuando de forma violenta ayuda,violencia
Necesito información sobre seguridad ahora,info_general
Necesito una ambulancia rápido ayuda,emergencia_medica
Hay un incendio cerca de mi casa.,incendio
Estoy en peligro me están amenazando,violencia
Fuego en la cocina no puedo apagarlo urgente,incendio
No sé qué está pasando urgente,otro
No estoy seguro si esto es emergencia.,otro
¿Cuál es el número de emergencias?.,info_general
Estoy en peligro me están amenazando ayuda,violencia
No sé qué está pasando ahora,otro
¿Cuál es el número de emergencias?,info_general
Creo que me están siguiendo ayuda,violencia
Me siento solo necesito apoyo urgente,apoyo_emocional
Hay un accidente grave,accidente
Se está quemando un edificio.,incendio
Estoy muy ansioso y no sé qué hacer,apoyo_emocional
"Necesito ayuda médica urgente, me siento muy mal ayuda",emergencia_medica
Hay un accidente grave por favor,accidente
Un auto acaba de volcar.,accidente
Estoy viendo mucho humo necesito ayuda.,incendio
Estoy pasando por un momento difícil por favor,apoyo_emocional
"Nada grave, solo preguntando ahora",sin_urgencia
Un auto acaba de volcar urgente,accidente
No me siento bien necesito hablar con alguien urgente,apoyo_emocional
Hay un accidente grave urgente,accidente
¿Cómo puedo pedir una ambulancia? por favor,info_general
Un auto acaba de volcar,accidente
Hay un incendio cerca de mi casa por favor,incendio
Necesito una ambulancia rápido por favor,emergencia_medica
Creo que me están siguiendo urgente,violencia
Estoy muy ansioso y no sé qué hacer urgente,apoyo_emocional
Es algo raro no sé a quién acudir por favor,otro
Estoy viendo mucho humo necesito ayuda urgente,incendio
Hay una pelea fuerte aquí necesito ayuda por favor,violencia
¿Cuál es el número de emergencias?.,info_general
Solo quiero reportar algo extraño ayuda,otro
Tengo una duda pequeña urgente,sin_urgencia
No estoy seguro si esto es emergencia por favor,otro
Solo quiero reportar algo extraño ahora,otro
No es urgente pero necesito orientación.,sin_urgencia
Me siento solo necesito apoyo ayuda,apoyo_emocional
¿Cómo puedo pedir una ambulancia?,info_general
Estoy pasando por un momento difícil ayuda,apoyo_emocional
Hay una pelea fuerte aquí necesito ayuda,violencia
No es urgente pero necesito orientación ahora,sin_urgencia
Tengo una duda pequeña urgente,sin_urgencia
¿Cómo puedo pedir una ambulancia?.,info_general
Necesito una ambulancia rápido.,emergencia_medica
No estoy seguro si esto es emergencia ayuda,otro
Es algo raro no sé a quién acudir ahora,otro
Alguien se cayó muy fuerte ayuda,accidente
Necesito una ambulancia rápido ahora,emergencia_medica
Alguien se cayó muy fuerte ayuda,accidente
Estoy muy ansioso y no sé qué hacer,apoyo_emocional
Alguien está actuando de forma violenta por favor,violencia
Tengo una duda pequeña,sin_urgencia
Estoy en peligro me están amenazando.,violencia
Estoy pasando por un momento difícil urgente,apoyo_emocional
Creo que estoy teniendo un ataque algo no está bien por favor,emergencia_medica
No estoy seguro si esto es emergencia.,otro
¿Cómo puedo pedir una ambulancia? ahora,info_general
No me siento bien necesito hablar con alguien urgente,apoyo_emocional
Hay una persona inconsciente aquí.,emergencia_medica
Alguien está actuando de forma violenta por favor,violencia
Es algo raro no sé a quién acudir.,otro
Hay un accidente grave ayuda,accidente
Alguien está actuando de forma violenta ahora,violencia
Me siento solo necesito apoyo,apoyo_emocional
"Nada grave, solo preguntando urgente",sin_urgencia
No sé qué está pasando urgente,otro
Hay un accidente grave ayuda,accidente
Un auto acaba de volcar ahora,accidente
No es urgente pero necesito orientación,sin_urgencia
Hay un incendio cerca de mi casa.,incendio
Alguien está actuando de forma violenta,violencia
Me siento solo necesito apoyo.,apoyo_emocional
Tengo una duda pequeña ahora,sin_urgencia
Un auto acaba de volcar.,accidente
"Nada grave, solo preguntando ayuda",sin_urgencia
Solo quería hacer una consulta rápida ahora,sin_urgencia
Creo que me están siguiendo urgente,violencia
Estoy viendo mucho humo necesito ayuda urgente,incendio
Creo que estoy teniendo un ataque algo no está bien ayuda,emergencia_medica
Me siento solo necesito apoyo urgente,apoyo_emocional
Alguien está actuando de forma violenta ahora,violencia
Necesito información sobre seguridad por favor,info_general
"Necesito ayuda médica urgente, me siento muy mal.",emergencia_medica
Hay una pelea fuerte aquí necesito ayuda ahora,violencia
¿Cómo puedo pedir una ambulancia? ahora,info_general
Alguien se cayó muy fuerte,accidente
"Necesito ayuda médica urgente, me siento muy mal",emergencia_medica
Quiero saber qué hacer en una emergencia urgente,info_general
Fuego en la cocina no puedo apagarlo por favor,incendio
"Necesito ayuda médica urgente, me siento muy mal.",emergencia_medica
Creo que estoy teniendo un ataque algo no está bien por favor,emergencia_medica
Hay un incendio cerca de mi casa por favor,incendio
Creo que estoy teniendo un ataque algo no está bien.,emergencia_medica
Se está quemando un edificio urgente,incendio
Tengo una duda pequeña,sin_urgencia
Alguien se cayó muy fuerte.,accidente
Se está quemando un edificio ahora,incendio
Hay un accidente grave por favor,accidente
Solo quiero reportar algo extraño por favor,otro
Hay una persona inconsciente aquí,emergencia_medica
"Necesito ayuda médica urgente, me siento muy mal urgente",emergencia_medica
Necesito información sobre seguridad por favor,info_general
No sé qué está pasando urgente,otro
Solo quiero reportar algo extraño,otro
Hay un incendio cerca de mi casa.,incendio
No sé qué está pasando urgente,otro
Hay un accidente grave ayuda,accidente
Fuego en la cocina no puedo apagarlo,incendio
Se está quemando un edificio ahora,incendio
"Nada grave, solo preguntando ahora",sin_urgencia
Solo quería hacer una consulta rápida,sin_urgencia
No estoy seguro si esto es emergencia urgente,otro
¿Cuál es el número de emergencias? ayuda,info_general
Un auto acaba de volcar urgente,accidente
Fuego en la cocina no puedo apagarlo,incendio
¿Cómo puedo pedir una ambulancia? por favor,info_general
Alguien se cayó muy fuerte.,accidente
Me siento solo necesito apoyo ayuda,apoyo_emocional
Se está quemando un edificio urgente,incendio
Necesito información sobre seguridad ayuda,info_general
Hay una pelea fuerte aquí necesito ayuda.,violencia
¿Cuál es el número de emergencias?.,info_general
Hay una pelea fuerte aquí necesito ayuda.,violencia
"Nada grave, solo preguntando ayuda",sin_urgencia
Alguien está actuando de forma violenta urgente,violencia
Solo quiero reportar algo extraño ahora,otro
"Necesito ayuda médica urgente, me siento muy mal ayuda",emergencia_medica
Quiero saber qué hacer en una emergencia urgente,info_general
"Nada grave, solo preguntando ahora",sin_urgencia
Hubo un choque en la calle.,accidente
Hay una persona inconsciente aquí ahora,emergencia_medica
¿Cuál es el número de emergencias?.,info_general
Es algo raro no sé a quién acudir urgente,otro
"Nada grave, solo preguntando ahora",sin_urgencia
Alguien se cayó muy fuerte por favor,accidente
Se está quemando un edificio ayuda,incendio
Hay una persona inconsciente aquí por favor,emergencia_medica
Hay una pelea fuerte aquí necesito ayuda por favor,violencia
Solo quería hacer una consulta rápida.,sin_urgencia
Necesito una ambulancia rápido.,emergencia_medica
Necesito una ambulancia rápido.,emergencia_medica
Necesito una ambulancia rápido.,emergencia_medica
Creo que me están siguiendo urgente,violencia
No estoy seguro si esto es emergencia ayuda,otro
Hay un incendio cerca de mi casa ahora,incendio
Estoy muy ansioso y no sé qué hacer por favor,apoyo_emocional
Creo que me están siguiendo ayuda,violencia
No es urgente pero necesito orientación,sin_urgencia
"Necesito ayuda médica urgente, me siento muy mal urgente",emergencia_medica
Estoy viendo mucho humo necesito ayuda,incendio
Hay una persona inconsciente aquí ayuda,emergencia_medica
Estoy muy ansioso y no sé qué hacer.,apoyo_emocional
Me siento solo necesito apoyo urgente,apoyo_emocional
Hubo un choque en la calle por favor,accidente
No estoy seguro si esto es emergencia urgente,otro
Fuego en la cocina no puedo apagarlo,incendio
No sé qué está pasando urgente,otro
Necesito información sobre seguridad por favor,info_general
"Nada grave, solo preguntando urgente",sin_urgencia
Tengo una duda pequeña,sin_urgencia
No es urgente pero necesito orientación.,sin_urgencia
Me siento solo necesito apoyo,apoyo_emocional
Creo que estoy teniendo un ataque algo no está bien.,emergencia_medica
Hay una pelea fuerte aquí necesito ayuda.,violencia
Tengo una duda pequeña.,sin_urgencia
Es algo raro no sé a quién acudir ayuda,otro
Estoy en peligro me están amenazando,violencia
Se está quemando un edificio.,incendio
Necesito una ambulancia rápido,emergencia_medica
Quiero saber qué hacer en una emergencia urgente,info_general
Hay un accidente grave,accidente
Se está quemando un edificio urgente,incendio
Hay un incendio cerca de mi casa por favor,incendio
"Necesito ayuda médica urgente, me siento muy mal",emergencia_medica
Fuego en la cocina no puedo apagarlo ayuda,incendio
Creo que me están siguiendo,violencia
"Necesito ayuda médica urgente, me siento muy mal.",emergencia_medica
Tengo una duda pequeña ahora,sin_urgencia
Alguien se cayó muy fuerte urgente,accidente
Necesito información sobre seguridad ahora,info_general
Un auto acaba de volcar por favor,accidente
Estoy muy ansioso y no sé qué hacer por favor,apoyo_emocional
No sé qué está pasando ahora,otro
Alguien está actuando de forma violenta por favor,violencia
"Nada grave, solo preguntando ahora",sin_urgencia
Se está quemando un edificio urgente,incendio
Hay un accidente grave ayuda,accidente
Tengo una duda pequeña ayuda,sin_urgencia
Un auto acaba de volcar,accidente
Hubo un choque en la calle urgente,accidente
Creo que me están siguiendo urgente,violencia
¿Cuál es el número de emergencias? ahora,info_general
Hay una pelea fuerte aquí necesito ayuda urgente,violencia
Quiero saber qué hacer en una emergencia ahora,info_general
Creo que me están siguiendo ayuda,violencia
Hay una pelea fuerte aquí necesito ayuda,violencia
"Necesito ayuda médica urgente, me siento muy mal ayuda",emergencia_medica
Alguien está actuando de forma violenta ahora,violencia
Solo quería hacer una consulta rápida,sin_urgencia
Estoy pasando por un momento difícil,apoyo_emocional
¿Cómo puedo pedir una ambulancia? ahora,info_general
Creo que estoy teniendo un ataque algo no está bien por favor,emergencia_medica
Un auto acaba de volcar urgente,accidente
Fuego en la cocina no puedo apagarlo ayuda,incendio
Hubo un choque en la calle ayuda,accidente
Un auto acaba de volcar por favor,accidente
No es urgente pero necesito orientación urgente,sin_urgencia
